Timestamp,V,B,G,Y,O,R
1/2/2026 9:50:28,17.81,12.77,17.26,12.81,20.95,8.29
1/2/2026 9:50:36,53.42,48.23,35.67,56.17,50.88,58
1/2/2026 9:50:45,34.34,26.95,69.03,115.29,79.81,69.96
1/2/2026 9:50:55,17.81,12.77,29.92,26.6,24.94,11.97
1/2/2026 9:51:06,26.71,34.05,39.12,46.31,29.93,14.73
1/2/2026 9:51:16,22.9,25.53,33.37,37.44,24.94,11.97
1/2/2026 9:51:25,22.9,21.28,33.37,35.47,25.94,11.97
1/2/2026 9:51:36,22.9,18.44,29.92,30.55,23.94,11.97
1/2/2026 9:51:46,0,0,0,0,0,0.92
1/2/2026 9:51:57,0,0,0,0,0,0.92
1/2/2026 9:52:06,0,0,0,0,0,0.92
1/2/2026 9:52:17,0,0,0,0.99,4.99,15.65
1/2/2026 9:52:26,0,0,0,0,2,5.52
1/2/2026 9:52:36,254.4,83.7,27.61,45.33,22.95,19.33
1/2/2026 10:03:01,0,0,0,0.99,3.99,16.57
1/2/2026 10:03:08,0,0,0,0.99,2.99,13.81
1/2/2026 10:03:18,0,0,0,0,2.99,11.97
1/2/2026 10:03:30,0,0,0,0,2.99,11.05
1/2/2026 10:03:38,0,0,0,0,2,7.36
1/2/2026 10:06:07,29.26,15.6,19.56,21.68,27.94,18.41
1/2/2026 10:06:15,24.17,15.6,19.56,20.69,23.94,14.73
1/2/2026 10:06:24,29.26,17.02,20.71,21.68,26.94,18.41
1/2/2026 10:06:34,31.8,17.02,20.71,21.68,27.94,19.33
1/2/2026 10:06:45,27.98,15.6,19.56,20.69,25.94,17.49
1/2/2026 10:06:55,25.44,17.02,19.56,20.69,24.94,18.41
1/2/2026 10:07:05,31.8,15.6,19.56,20.69,25.94,17.49
1/2/2026 10:07:15,26.71,17.02,20.71,21.68,25.94,17.49
1/2/2026 10:07:26,29.26,15.6,19.56,20.69,25.94,17.49
1/2/2026 10:07:36,30.53,15.6,20.71,21.68,27.94,19.33
1/2/2026 10:07:46,26.71,18.44,19.56,20.69,24.94,20.25
1/2/2026 10:07:56,35.62,18.44,21.86,23.65,29.93,22.09
1/2/2026 10:08:06,27.98,17.02,20.71,22.66,27.94,20.25
1/2/2026 10:08:17,43.25,26.95,27.61,31.53,35.92,23.01
1/2/2026 10:08:28,47.06,29.79,28.76,33.5,36.91,27.62
1/2/2026 10:09:07,10772.41,16584.94,20341.07,25467.78,65383,60330.92
1/2/2026 10:09:15,10525.64,18301.45,23149.64,29382.64,65383,60330.92
1/2/2026 10:09:25,9406.3,16401.94,21774.7,27746.93,65383,60330.92
1/2/2026 10:21:27,873.85,943.37,385.44,594.18,692.39,967.54
1/2/2026 10:21:33,675.42,482.33,302.6,307.43,489.86,505.4
1/2/2026 10:21:40,5300.34,9203.92,12892.23,16677.33,53086.59,60330.92
1/2/2026 10:21:47,6022.83,11028.25,15387.83,19940.86,61233.64,60330.92
1/2/2026 10:21:54,7583.55,14325.09,19849.78,25628.39,65383,60330.92
1/2/2026 10:22:02,7603.9,12024.11,14829.8,19390.04,65383,60330.92
1/2/2026 10:22:09,7745.09,11357.37,14410.99,18553.46,63568.22,60330.92
1/2/2026 10:22:16,6016.47,11354.53,16188.64,22188.48,65383,60330.92
1/2/2026 10:22:23,8264.06,12859.67,15582.28,20242.38,65383,60330.92
1/2/2026 10:22:30,9132.82,15374.86,24951.44,30855.76,65383,60330.92
1/2/2026 10:22:37,13396.5,21246.48,26872.91,31923.9,65383,60330.92
1/2/2026 10:22:44,6583.77,10141.62,8343.99,11050.88,40533.77,60330.92
1/2/2026 10:22:51,5796.42,10056.51,12245.61,16936.48,63048.43,60330.92
1/2/2026 10:22:58,5141.35,8057.69,9521.04,12996,50337.98,60330.92
1/2/2026 10:23:04,969.25,346.14,1294.4,610.93,885.94,250.4
1/2/2026 10:23:11,1558.18,634.12,3001.86,1692.86,1834.73,409.66
1/2/2026 10:23:51,8517.18,15512.47,20548.18,27186.26,65383,60330.92
1/2/2026 10:23:58,8928.03,16542.38,23249.74,29817.19,65383,60330.92
1/2/2026 10:24:05,8154.67,14478.3,18319.51,24180.89,65383,60330.92
1/2/2026 10:24:12,8103.79,13804.47,18589.89,24161.18,65383,60330.92
1/2/2026 10:24:19,8493.02,14544.98,17921.41,23356.14,65383,60330.92
1/2/2026 10:24:26,7784.52,13648.42,17625.71,22772.8,65383,60330.92
1/2/2026 10:24:36,10820.74,16682.82,20412.41,25584.05,65383,60330.92
1/2/2026 10:24:42,10581.61,15787.68,18724.51,23480.3,65383,60330.92
1/2/2026 10:24:49,11080.23,17458.8,21793.11,27109.4,65383,60330.92
1/2/2026 10:24:56,26296.94,39567.79,59512.52,64575.99,65383,60330.92
1/2/2026 10:27:25,21156.86,19796.66,20082.2,23014.22,42555.07,49254.37
1/2/2026 10:28:06,4922.57,8568.39,15858.42,20441.43,56270.18,60330.92
1/2/2026 10:28:13,3958.4,6161.01,9614.23,12964.47,46207.58,60330.92
1/2/2026 10:28:20,6204.72,11086.42,16915.8,21952.98,64493.07,60330.92
1/2/2026 10:28:27,5720.1,10104.74,14455.87,19199.87,61057.05,60330.92
1/2/2026 10:28:34,206.06,280.88,171.44,180.32,154.64,99.42
1/2/2026 10:28:41,451.55,170.23,143.82,163.57,157.63,113.23
1/2/2026 10:28:48,5058.67,9067.74,18264.28,22870.35,56503.64,60330.92
1/2/2026 10:28:55,4547.33,8036.41,14179.73,18251.94,50139.44,60330.92
1/2/2026 10:29:02,630.9,531.98,682.29,912.45,772.2,928.88
1/2/2026 10:29:09,1152.41,1136.3,990.65,1266.2,1104.43,1294.35
1/2/2026 10:29:16,461.73,192.93,285.34,235.5,210.51,103.11
1/2/2026 10:29:23,83359.27,66519.91,72447.32,64575.99,65383,60330.92
1/2/2026 10:29:30,401.95,168.81,314.11,232.55,227.47,90.22
1/2/2026 10:29:37,429.93,211.37,653.53,624.72,699.37,540.39
1/2/2026 10:29:44,83359.27,92968.41,75403.16,64575.99,65383,60330.92
1/2/2026 10:31:10,702.13,617.09,525.81,618.81,592.62,787.11
1/2/2026 10:31:52,1881.26,3203.21,4124.82,5340.69,18183.73,23568.04
1/2/2026 10:31:58,1891.44,3396.15,4480.35,5790.01,18855.17,23568.04
1/2/2026 10:32:05,1764.24,3247.19,4441.23,5788.04,18567.83,23568.04
1/2/2026 10:32:12,1640.86,2926.59,3937.28,5152.48,17086.28,23568.04
1/2/2026 10:32:18,1476.77,2665.56,3509.26,4739.61,16753.05,23568.04
1/2/2026 10:32:25,1564.54,2703.87,3515.02,4658.81,16203.33,23568.04
1/2/2026 10:32:31,1514.93,2638.61,3521.92,4686.4,16337.02,23568.04
1/2/2026 10:32:37,1443.7,2503.84,3189.4,4329.7,15902.03,23568.04
1/2/2026 10:32:44,1615.42,2681.17,3431.02,4437.1,14909.34,22968.74
1/2/2026 10:32:50,1366.11,2523.7,3433.33,4546.48,14920.31,21396.37
1/2/2026 10:32:57,1339.4,2444.26,3340.13,4441.05,14868.43,21823.53
1/2/2026 10:33:03,1498.39,2730.82,3677.25,4889.39,16346,23568.04
1/2/2026 10:33:10,1475.5,2672.66,3663.44,4844.06,16124.51,23568.04
1/2/2026 10:33:17,1923.24,3486.94,4746.14,6088.58,18848.18,23568.04
1/2/2026 10:33:23,1093.9,1696.65,2702.71,3418.24,11313.7,17894.44
1/2/2026 10:33:30,2732.22,4018.91,4502.21,5668.81,19229.3,23568.04
1/2/2026 10:33:37,3684.93,5359.5,7082.96,8229.78,22784.03,23568.04
1/2/2026 10:33:43,2437.12,3572.05,4258.29,5306.2,18027.09,23568.04
1/2/2026 10:33:50,5361.4,7329.94,9850.1,10950.38,25516.68,23568.04
1/2/2026 10:33:57,28393.16,22862.27,24372.7,24301.11,25541.62,23568.04
1/2/2026 10:34:04,5408.46,8070.46,12593.08,13854.25,25295.19,23568.04
1/2/2026 10:34:11,4431.58,6861.8,9678.67,10990.78,23706.89,23568.04
1/2/2026 10:34:18,99.21,48.23,56.38,54.2,63.85,31.3
1/2/2026 10:34:24,4343.81,5551.01,3925.77,4847.02,15766.35,23177.71
1/2/2026 10:34:31,1815.12,2769.12,11070.87,11858.88,22105.61,23568.04
1/2/2026 10:34:38,3966.04,4506.92,10484.07,10491.2,24552.92,23568.04
1/2/2026 10:34:45,1932.14,2889.7,3554.14,4467.65,14675.88,22932.84
1/2/2026 10:36:35,2344.26,3587.66,4948.64,6022.56,18140.83,23568.04
1/2/2026 10:36:41,2975.16,4353.71,4894.56,5952.6,17972.22,23568.04
1/2/2026 10:36:48,305.28,95.05,579.89,236.49,376.13,67.2
1/2/2026 10:36:54,24229.97,18467.43,21423.77,20408.91,25413.92,23568.04
1/2/2026 10:37:01,26150.66,21040.78,25738.44,23082.21,25541.62,23568.04
1/2/2026 10:37:08,24448.75,19729.99,14524.9,14286.83,25254.29,23568.04
1/2/2026 10:37:14,6773.3,7806.59,28744.9,25139.65,25541.62,23568.04
1/2/2026 10:37:21,6910.67,7932.85,3948.78,4868.7,16199.34,23295.55
1/2/2026 10:37:27,2523.61,3777.75,4770.3,5805.78,18108.9,23568.04
1/2/2026 10:37:34,32563.99,33418.13,29455.96,25226.37,25541.62,23568.04
1/2/2026 10:37:40,5059.94,6700.08,4640.28,5756.51,18115.88,23568.04
1/2/2026 10:37:47,2116.58,3247.19,3546.08,4598.71,15803.26,23568.04
1/2/2026 10:37:54,829.33,346.14,1587.8,932.16,1061.53,202.53
1/2/2026 10:38:00,870.04,385.86,1656.83,1005.07,1073.5,214.5
1/2/2026 10:38:07,891.66,409.98,1687.9,1048.43,1079.49,221.86
1/2/2026 10:40:45,1383.92,2547.82,4381.4,5649.11,15783.31,20135.16
1/2/2026 10:40:52,919.64,1794.54,3303.31,4489.33,12848.13,16848.65
1/2/2026 10:40:58,821.7,1540.61,9011.33,10334.52,17931.31,20089.13
1/2/2026 10:41:05,755.56,1479.61,2663.59,3752.28,11589.06,15783.53
1/2/2026 10:41:11,697.05,1312.21,2294.25,3299.99,10912.63,15452.12
1/2/2026 10:41:18,2620.28,3949.4,5097.06,6192.04,19977.56,23568.04
1/2/2026 10:41:25,19920.49,14810.26,13515.84,13915.34,25541.62,23568.04
1/2/2026 10:43:31,8821.19,7068.92,13982.98,15399.31,22584.5,21653.22
1/2/2026 10:43:37,970.52,1607.28,2598.01,3482.28,11135.11,16241.06
1/2/2026 10:43:43,938.72,1783.19,3299.86,4431.19,12639.62,16568.79
1/2/2026 10:43:50,976.88,1878.24,3590.96,4704.14,12650.59,15999.87
1/2/2026 10:43:57,812.8,1482.44,2451.88,3347.29,10218.25,14239.7
1/2/2026 10:44:03,638.53,1237.03,2504.81,3367.98,9580.73,12437.18
1/2/2026 10:44:11,86.49,36.88,37.97,34.49,46.89,28.54
1/2/2026 10:44:57,948.9,1641.33,2774.04,3682.31,10990.45,15357.3
1/2/2026 10:45:03,898.02,1475.35,2416.21,3231.02,10207.27,15231.17
1/2/2026 10:45:10,844.6,1367.54,2010.06,2740.3,9374.21,14477.21
1/2/2026 10:45:17,885.3,1655.51,2805.11,3769.03,11244.86,15644.52
1/2/2026 10:45:23,1069.74,1839.93,2899.46,3883.33,12019.06,17076.96
1/2/2026 10:45:30,1002.32,1807.31,3153.74,4194.7,12013.07,16432.55
1/2/2026 10:45:37,961.62,1801.63,3328.62,4478.49,12824.19,16761.2
1/2/2026 10:45:44,1037.94,1974.7,3841.78,5042.12,13334,16949
1/2/2026 10:45:50,1153.69,2245.66,4255.99,5567.32,14599.06,18370.39
1/2/2026 10:45:56,103.03,113.49,67.88,95.58,73.83,81.01
1/2/2026 10:48:56,1512.39,2505.26,2824.67,3812.38,13634.3,21689.12
1/2/2026 10:49:03,1261.81,2020.1,2665.89,3538.45,12670.54,20927.79
1/2/2026 10:49:10,1456.42,2325.1,3396.51,4274.52,13849.8,22187.16
1/2/2026 10:49:16,1752.79,2573.35,3008.76,3738.48,12381.22,19885.68
1/2/2026 10:49:23,3349.13,4471.45,3409.16,4242.99,14333.68,23277.14
1/2/2026 15:46:35,1843.1,3055.68,5202.92,6256.09,15194.68,18172.46
1/2/2026 15:46:41,1989.38,3468.49,6666.45,7919.39,17046.37,18911.7
1/2/2026 15:46:51,2208.16,3711.08,7010.47,8210.07,17962.24,20450
1/2/2026 15:46:58,11919.73,10435.27,18295.35,19402.85,25541.62,23568.04
1/2/2026 15:47:05,1675.2,2848.56,5733.33,6790.16,15199.66,19208.13
1/2/2026 18:55:51,1490.76,3190.45,6271.8,8110.55,20411.55,23568.04
1/2/2026 18:55:58,1405.54,2969.14,5759.8,7446.41,19176.42,23568.04
1/2/2026 18:56:05,1333.04,2759.19,5117.77,6672.9,18006.14,23568.04
1/2/2026 18:56:11,1287.24,2596.05,4862.34,6362.51,17574.14,23567.13
1/2/2026 18:56:18,1322.86,2781.89,5454.89,7103.51,18639.67,23568.04
1/2/2026 18:56:27,1294.88,2696.77,5301.87,6908.4,18210.66,23568.04
1/2/2026 18:56:34,1353.39,2858.49,5710.32,7372.51,18714.49,23568.04
1/2/2026 18:56:42,1226.19,2492.49,4708.17,6203.87,17189.04,23220.98
1/3/2026 11:24:09,1719.72,119.16,1336.97,514.36,1490.53,289.07
1/3/2026 11:25:13,2355.71,4292.71,9106.83,10857.75,22323.1,23568.04
1/3/2026 11:25:20,1278.34,2064.07,3740.53,4594.76,12171.7,17369.71
1/3/2026 11:25:30,2121.66,3407.49,6019.83,7026.65,16160.43,20870.71
1/3/2026 11:25:39,1972.84,3274.15,6071.6,7116.32,15124.84,18978.9
1/3/2026 11:25:49,1937.23,2983.33,4938.28,5871.8,14884.4,20110.31
1/3/2026 11:26:00,2251.41,3689.8,6550.24,7635.6,16669.25,20663.58
1/3/2026 11:26:07,1935.96,3068.45,5745.99,6720.2,14715.79,18573.84
1/3/2026 11:26:17,6292.49,7314.34,9996.22,10952.35,23654.01,23546.87
1/3/2026 11:36:42,515.15,1027.07,2568.09,3485.24,9186.64,12738.21
1/3/2026 11:36:49,524.06,1089.49,2877.6,3935.55,9943.88,13154.32
1/3/2026 11:36:58,554.58,1195.89,3286.05,4414.44,10374.88,13110.13
1/3/2026 11:37:08,569.85,1258.3,3572.55,4747.5,10638.27,13064.1
1/3/2026 11:37:18,568.58,1268.23,3694.51,4884.46,10629.29,12839.48
1/3/2026 11:37:28,581.3,1300.86,3818.77,5030.3,10738.04,12861.57
1/3/2026 11:37:40,581.3,1307.96,3911.97,5138.69,10762.98,12784.25
1/3/2026 11:37:50,585.11,1324.98,4004.01,5241.16,10782.93,12712.44
1/3/2026 11:42:37,344.71,72.35,266.93,104.45,788.17,62.6
1/3/2026 11:42:43,764.46,1147.65,1061.98,1895.84,1645.18,2745.2
1/3/2026 11:42:53,395.59,66.67,284.19,96.57,773.2,63.52